id,value
001F2E,dmo_na_combattest
001F30,dmo_na_dangerroom
013B06,tmp_na_pathingtestareg1
013B31,tmp_na_pathingtestbreg1
01E6D2,tmp_na_audiospace
01E8F4,tmp_na_audiospace2
022163,dmo_na_unibox
0270B3,tmp_na_footstep_test
037B5F,tmp_na_qacombatautomation
03CD9D,tmp_na_clobberabletest
069616,out_dal_north_01
069617,out_dal_north_02
069618,out_dal_north_03
069619,out_dal_north_04
06961A,out_dal_south_01
06961B,out_dal_south_02
06961C,out_dal_south_03
06961D,out_dal_south_04
06961E,out_dal_west_01
06961F,out_dal_tran_north_01_to_north_02
069620,out_dal_tran_north_02_to_north_03
069621,out_dal_tran_north_03_to_north_04
069622,out_dal_tran_north_01_to_west_01
069623,out_dal_tran_north_02_to_windemere
069624,out_dal_tran_south_01_to_south_02
069625,out_dal_tran_south_02_to_south_03_b
069626,out_dal_tran_south_03_to_south_04
069627,out_dal_tran_north_02_to_south_02
069628,out_dal_tran_north_03_to_south_03_b
069629,out_dal_tran_north_04_to_south_04
069F61,dmo_m1_south
06A6CC,dmo_m1_west
06AC84,dmo_m1_north
06ACE6,dmo_m1_tran_south_west
06AD14,dmo_m1_tran_north_west
06AD23,dmo_m1_north_south
06BE92,dgn_hol_brunuath
06CBD0,dgn_cav_waterhalldown
06EEA2,out_poe_north_01
06EEA3,out_poe_north_02
06EEA4,out_poe_north_03
06EEA5,out_poe_north_04
06EEA7,out_poe_south_01
06EEA8,out_poe_south_02
06EEA9,out_poe_south_03
06EEAA,out_poe_south_04
06EEAB,out_poe_tran_north_01_to_north_02
06EEAC,out_poe_tran_north_02_to_north_03
06EEAD,out_poe_tran_north_03_to_north_04_b
06EEB0,out_poe_north_00
06EEB1,out_poe_tran_north_00_to_north_01
06EEB3,out_poe_tran_north_01_to_south_01
06EEB4,out_poe_tran_north_02_to_south_02
06EEB5,out_poe_tran_north_03_to_south_03
06EEB6,out_poe_tran_north_04_to_south_04
06EEB7,out_poe_tran_south_01_to_south_02
06EEB8,out_poe_tran_south_02_to_south_03
06EEB9,out_poe_tran_south_03_to_south_04
06F09D,out_det_north_01
06F114,out_det_south_00
06F115,out_det_south_01
06F116,out_det_south_02
06F367,out_ala_north_01
06F36C,out_ala_south_01
06F37F,out_det_tran_south_00_to_south_01
06F380,out_det_tran_south_01_to_south_02
06F387,out_det_tran_west_01_to_south_01
06F39B,out_det_tran_west_01_to_south_00
06F3FE,out_klu_west_01
06F52A,out_klu_west_02
06F52B,out_klu_west_03
06F52C,out_klu_west_04
06F52D,out_klu_east_01
06F52E,out_klu_east_02
06F57E,cty_ysa
06F5DF,cty_rathir
06F5FF,cty_melsenshir
06FD86,int_dal_yolvan_thelibrary
